ror,sector,lr,lroe,coki,qs,sir
05hgh1g19,Health,0,0,1,0,1
05hjs5k87,Company,0,0,1,0,0
05hkkdn48,Government,0,0,1,0,1
05hkycn11,Archive,0,0,1,0,0
05hnk1p44,Health,0,0,1,0,0
05hp2t033,Company,0,0,1,0,0
05hrn3e05,Facility,0,0,1,0,0
05hxss661,Company,0,0,1,0,0
05hy0av13,Company,0,0,1,0,0
05j1w2b44,Health,0,0,1,0,0
05j8qnr48,Government,0,0,1,0,0
05jdrrw50,Non-Profit,0,0,1,0,0
05jeza980,Company,0,0,1,0,0
05jfz9645,Health,0,0,1,0,0
05jgq9443,Education,0,0,1,0,0
05jgtkc28,Company,0,0,1,0,0
05jrjgd04,Non-Profit,0,0,1,0,0
05jv51744,Company,0,0,1,0,0
05jv9s411,Archive,0,0,1,0,0
05jw2mx52,Health,0,0,1,0,0
05jye0b93,Non-Profit,0,0,1,0,0
05jyz4092,Archive,0,0,1,0,0
05k17x772,Education,0,0,1,0,0
05k2sh226,Education,0,0,1,0,0
05k35b119,Non-Profit,0,0,1,0,1
05k5t2r42,Health,0,0,1,0,0
05k8q2h32,Non-Profit,0,0,1,0,0
05k9vmz93,Education,0,0,1,0,0
05kcrhm92,Company,0,0,1,0,0
05kcy9z49,Company,0,0,1,0,0
05kd99h55,Company,0,0,1,0,0
05ke5hb07,Facility,0,0,1,0,0
05kemy048,Other,0,0,1,0,0
05kkv3f82,Universities,0,0,1,0,1
05kmgyb17,Company,0,0,1,0,0
05krxy197,Facility,0,0,1,0,0
05ktaz183,Company,0,0,1,0,0
05ktfmr66,Health,0,0,1,0,0
05kvypp26,Health,0,0,1,0,0
05kw00716,Non-Profit,0,0,1,0,0
05kxtq558,Non-Profit,0,0,1,0,1
05m0ggf57,Education,0,0,1,0,0
05m3vpd98,Universities,0,0,1,0,1
05medrv10,Health,0,0,1,0,0
05mgwem27,Archive,0,0,1,0,0
05mhxe367,Archive,0,0,1,0,0
05mjrzy91,Facility,0,0,1,0,0
05mk46e13,Other,0,0,1,0,0
05mknav37,Non-Profit,0,0,1,0,0
05mmb8j87,Health,0,0,1,0,0
05mmp2p33,Company,0,0,1,0,0
05msnze33,Health,0,0,1,0,0
05mt2wq31,Health,0,0,1,0,0
05mxhda18,Health,0,0,1,0,1
05myv7q56,Education,0,0,1,0,0
05n0xah55,Health,0,0,1,0,0
05n16wx34,Facility,0,0,1,0,0
05n1ym881,Health,0,0,1,0,0
05n43x964,Facility,0,0,1,0,0
05n6b2q68,Company,0,0,1,0,0
05n6np283,Company,0,0,1,0,0
05n8xke20,Non-Profit,0,0,1,0,0
05n911h24,Universities,1,1,1,1,1
05nc65f65,Company,0,0,1,0,0
05ncexg51,Other,0,0,1,0,0
05ne9z340,Company,0,0,1,0,0
05nh5td39,Company,0,0,1,0,0
05nhtke22,Health,0,0,1,0,0
05nn0gw40,Government,0,0,1,0,1
05nqms590,Company,0,0,1,0,0
05nt5a548,Company,0,0,1,0,0
05nyenj39,Health,0,0,1,0,0
05nywn832,Government,0,0,1,0,1
05nz79105,Company,0,0,1,0,0
05p0jfk72,Company,0,0,1,0,0
05p1sde72,Health,0,0,1,0,0
05p48mp61,Other,0,0,1,0,0
05pd10v94,Other,0,0,1,0,0
05pef1484,Health,0,0,1,0,0
05pkc2853,Company,0,0,1,0,0
05pkeac16,Company,0,0,1,0,0
05pmq5w14,Other,0,0,1,0,0
05ptp9d64,Facility,0,0,1,0,0
05px6z163,Funder,0,0,1,0,0
05q3h1130,Company,0,0,1,0,0
05q4r1796,Health,0,0,1,0,0
05q5pk319,Education,0,0,1,0,0
05q7twd40,Health,0,0,1,0,0
05qc7pm63,Company,0,0,1,0,0
05qjv1f51,Company,0,0,1,0,0
05qkjwz87,Health,0,0,1,0,0
05qp89973,Company,0,0,1,0,0
05qpz1x62,Universities,1,1,1,1,1
05qtv1p74,Other,0,0,1,0,0
05qz2jt34,Health,0,0,1,0,0
05r2e4v78,Health,0,0,1,0,0
05r3f7h03,Government,0,0,1,0,1
05r5a5c61,Non-Profit,0,0,1,0,0
05r7n9c40,Government,0,0,1,0,1
05r7wgd74,Company,0,0,1,0,0
05rnzt975,Facility,0,0,1,0,0
05rpr6785,Funder,0,0,1,0,0
05rrnfe85,Government,0,0,1,0,0
05rtjbe93,Health,0,0,1,0,0
05rw01c09,Facility,0,0,1,0,0
05rwdv390,Health,0,0,1,0,0
05s18kz11,Health,0,0,1,0,0
05s5xvk70,Facility,0,0,1,0,0
05s7heg81,Non-Profit,0,0,1,0,0
05sa17k06,Company,0,0,1,0,0
05san5604,Company,0,0,1,0,0
05sc3sf14,Facility,0,0,1,0,0
05scpew87,Health,0,0,1,0,0
05sh9vm75,Company,0,0,1,0,0
05sngcy82,Company,0,0,1,0,0
05sqrfr79,Facility,0,0,1,0,0
05sw1mq09,Facility,0,0,1,0,0
05sw6n724,Company,0,0,1,0,0
05sxbyd35,Health,0,0,1,0,1
05t0e1a79,Company,0,0,1,0,0
05t259f86,Government,0,0,1,0,0
05tbc9841,Education,0,0,1,0,0
05tbp1g38,Universities,0,0,1,0,1
05th1v540,Facility,0,0,1,0,0
05tma9m39,Other,0,0,1,0,0
05tn39y33,Education,0,0,1,0,0
05tpsgh61,Facility,0,0,1,0,0
05tq5rp50,Company,0,0,1,0,0
05ttsqg93,Company,0,0,1,0,0
05tvfb833,Facility,0,0,1,0,0
05txbz736,Company,0,0,1,0,0
05txczf44,Facility,0,0,1,0,0
05tyzry72,Health,0,0,1,0,0
05v0k1d18,Non-Profit,0,0,1,0,0
05v7khc27,Company,0,0,1,0,0
05vcgwf09,Company,0,0,1,0,0
05ver4491,Non-Profit,0,0,1,0,0
05vgm9d49,Company,0,0,1,0,0
05vmv8m79,Non-Profit,0,0,1,0,1
05vp4ka74,Government,0,0,1,0,0
05vs9tj88,Companies,0,0,1,0,1
05vt21141,Company,0,0,1,0,0
05vv53n36,Company,0,0,1,0,0
05vv9dr68,Health,0,0,1,0,0
05vxxvp60,Company,0,0,1,0,0
05w0gx844,Health,0,0,1,0,0
05w1kdn42,Health,0,0,1,0,0
05w362f32,Company,0,0,1,0,0
05w6fhk97,Education,0,0,1,0,0
05wbxb284,Other,0,0,1,0,0
05wctbc12,Facility,0,0,1,0,0
05wk4ae67,Company,0,0,1,0,0
05wnef833,Government,0,0,1,0,0
05wsbcr05,Health,0,0,1,0,0
05wstmm20,Company,0,0,1,0,0
05wwp6197,Health,0,0,1,0,0
05wx3dm75,Health,0,0,1,0,0
05wxywg93,Facility,0,0,1,0,0
05x75gh12,Archive,0,0,1,0,0
05x8b4491,Facility,0,0,1,0,0
05xdczy51,Government,0,0,1,0,1
05xj12p61,Other,0,0,1,0,0
05xp9bk66,Facility,0,0,1,0,0
05xpqbj32,Company,0,0,1,0,0
05xptf671,Facility,0,0,1,0,0
05xr55z04,Company,0,0,1,0,0
05xte2s27,Facility,0,0,1,0,0
05xtrfa17,Company,0,0,1,0,0
05xwakr27,Company,0,0,1,0,0
05xy1nn52,Education,0,0,1,0,0
05xyjr468,Health,0,0,1,0,0
05xyrf554,Other,0,0,1,0,0
05y6s9s64,Non-Profit,0,0,1,0,0
05y895e77,Government,0,0,1,0,0
05ydfbx15,Health,0,0,1,0,0
05ydjnb78,Universities,0,0,1,0,1
05ye48k35,Company,0,0,1,0,0
05yeg2858,Company,0,0,1,0,0
05ygfpx91,Education,0,0,1,0,0
05ygse102,Company,0,0,1,0,0
05yh2yz22,Health,0,0,1,0,0
05yk1x869,Health,0,0,1,0,0
05ym69k36,Facility,0,0,1,0,0
05ynxbz16,Company,0,0,1,0,0
